rang;specialite_ville;annee;ville;specialite
3761; m�decine intensive-r�animation au CHU de Toulouse.;2019;Toulouse;m�decine intensive-r�animation
3762; p�diatrie au CHU de Strasbourg.;2019;Strasbourg;p�diatrie
3763; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3764; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3765; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3766; m�decine g�n�rale au CHU de Poitiers.;2019;Poitiers;m�decine g�n�rale
3767; chirurgie thoracique et cardiovasculaire au CHU d'Angers.;2019;Angers;chirurgie thoracique et cardiovasculaire
3768; endocrinologie-diab�tologie-nutrition � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;endocrinologie-diab�tologie-nutrition
3769; h�pato-gastro-ent�rologie au CHU de Limoges.;2019;Limoges;h�pato-gastro-ent�rologie
3770; m�decine g�n�rale au CHU de Caen.;2019;Caen;m�decine g�n�rale
3772; oncologie au CHU de Brest.;2019;Brest;oncologie
3773; m�decine intensive-r�animation au CHU de Lille.;2019;Lille;m�decine intensive-r�animation
3774; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3775; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3776; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3777; biologie m�dicale au CHU de Bordeaux.;2019;Bordeaux;biologie m�dicale
3778; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3779; m�decine vasculaire au CHU de Rennes.;2019;Rennes;m�decine vasculaire
3780; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3781; neurologie au CHU de Reims.;2019;Reims;neurologie
3782; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3783; m�decine d'urgence au CHU de Rouen.;2019;Rouen;m�decine d'urgence
3784; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3785; urologie au CHU de Brest.;2019;Brest;urologie
3786; p�diatrie au CHU de Dijon.;2019;Dijon;p�diatrie
3788; gyn�cologie obst�trique au CHU d'Angers.;2019;Angers;gyn�cologie obst�trique
3789; h�pato-gastro-ent�rologie au CHU de Brest.;2019;Brest;h�pato-gastro-ent�rologie
3790; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
3791; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3792; h�pato-gastro-ent�rologie au CHU de Brest.;2019;Brest;h�pato-gastro-ent�rologie
3793; m�decine vasculaire au CHU de Strasbourg.;2019;Strasbourg;m�decine vasculaire
3794; pneumologie au CHU de Brest.;2019;Brest;pneumologie
3795; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3796; m�decine intensive-r�animation au CHU de Strasbourg.;2019;Strasbourg;m�decine intensive-r�animation
3797; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3798; m�decine vasculaire au CHU de Strasbourg.;2019;Strasbourg;m�decine vasculaire
3799; gyn�cologie obst�trique au CHU de Rouen.;2019;Rouen;gyn�cologie obst�trique
3800; g�riatrie au CHU de Rennes.;2019;Rennes;g�riatrie
3801; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3802; chirurgie visc�rale et digestive au CHU de Rennes.;2019;Rennes;chirurgie visc�rale et digestive
3803; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3804; endocrinologie-diab�tologie-nutrition � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;endocrinologie-diab�tologie-nutrition
3805; p�diatrie au CHU de Besan�on.;2019;Besan�on;p�diatrie
3806; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3807; radiologie et imagerie m�dicale au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;radiologie et imagerie m�dicale
3808; radiologie et imagerie m�dicale au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;radiologie et imagerie m�dicale
3809; m�decine g�n�rale au CHU de Nancy.;2019;Nancy;m�decine g�n�rale
3810; p�diatrie au CHU de Nancy.;2019;Nancy;p�diatrie
3811; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3812; oncologie au CHU de Brest.;2019;Brest;oncologie
3813; psychiatrie au CHU de Lille.;2019;Lille;psychiatrie
3814; n�phrologie au CHU de Reims.;2019;Reims;n�phrologie
3815; m�decine intensive-r�animation au CHU de Grenoble.;2019;Grenoble;m�decine intensive-r�animation
3816; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3817; m�decine l�gale et expertises m�dicales au CHU de Montpellier.;2019;Montpellier;m�decine l�gale et expertises m�dicales
3818; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3819; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3820; m�decine intensive-r�animation au CHU de Grenoble.;2019;Grenoble;m�decine intensive-r�animation
3821; m�decine d'urgence au CHU de Caen.;2019;Caen;m�decine d'urgence
3822; gyn�cologie m�dicale au CHU de Montpellier.;2019;Montpellier;gyn�cologie m�dicale
3823; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3824; chirurgie vasculaire au CHU de Poitiers.;2019;Poitiers;chirurgie vasculaire
3825; p�diatrie au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;p�diatrie
3826; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3827; gyn�cologie obst�trique au CHU de Grenoble.;2019;Grenoble;gyn�cologie obst�trique
3828; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3830; h�matologie au CHU de Grenoble.;2019;Grenoble;h�matologie
3831; rhumatologie au CHU de Saint-Etienne.;2019;Saint-�tienne;rhumatologie
3832; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3833; m�decine g�n�rale au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;m�decine g�n�rale
3834; chirurgie orthop�dique et traumatologique au CHU de Limoges.;2019;Limoges;chirurgie orthop�dique et traumatologique
3835; urologie au CHU d'Amiens.;2019;Amiens;urologie
3836; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3837; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3838; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine d'urgence
3839; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3840; n�phrologie au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;n�phrologie
3841; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3842; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3843; chirurgie vasculaire au CHU d'Angers.;2019;Angers;chirurgie vasculaire
3844; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3845; m�decine g�n�rale au CHU de Caen.;2019;Caen;m�decine g�n�rale
3846; gyn�cologie m�dicale au CHU de La R�union.;2019;La R�union;gyn�cologie m�dicale
3847; m�decine g�n�rale au CHU de Dijon.;2019;Dijon;m�decine g�n�rale
3848; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3849; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3850; n�phrologie au CHU de Limoges.;2019;Limoges;n�phrologie
3851; m�decine physique et de r�adaptation au CHU de Montpellier.;2019;Montpellier;m�decine physique et de r�adaptation
3852; m�decine d'urgence au CHU de Lille.;2019;Lille;m�decine d'urgence
3853; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
3854; pneumologie au CHU de Caen.;2019;Caen;pneumologie
3855; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
3856; maladies infectieuses et tropicales au CHU de Brest.;2019;Brest;maladies infectieuses et tropicales
3857; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3858; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3859; m�decine g�n�rale au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine g�n�rale
3860; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3861; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3862; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3863; gyn�cologie obst�trique au CHU de Tours.;2019;Tours;gyn�cologie obst�trique
3864; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3865; pneumologie au CHU de Dijon.;2019;Dijon;pneumologie
3866; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3867; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3868; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3869; gyn�cologie obst�trique au CHU de Saint-Etienne.;2019;Saint-�tienne;gyn�cologie obst�trique
3870; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3871; g�riatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;g�riatrie
3872; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3873; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3874; urologie au CHU de Besan�on.;2019;Besan�on;urologie
3875; pneumologie au CHU de Tours.;2019;Tours;pneumologie
3876; rhumatologie au CHU de Rouen.;2019;Rouen;rhumatologie
3877; rhumatologie au CHU de Nancy.;2019;Nancy;rhumatologie
3878; gyn�cologie obst�trique au CHU d'Amiens.;2019;Amiens;gyn�cologie obst�trique
3879; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3880; psychiatrie aux Hospices Civils de Lyon.;2019;Lyon;psychiatrie
3881; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3882; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3883; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3884; m�decine g�n�rale au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;m�decine g�n�rale
3885; pneumologie au CHU de Dijon.;2019;Dijon;pneumologie
3886; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3887; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3888; m�decine g�n�rale au CHU de Nice.;2019;Nice;m�decine g�n�rale
3889; m�decine g�n�rale au CHU de Nice.;2019;Nice;m�decine g�n�rale
3890; n�phrologie au CHU de La R�union.;2019;La R�union;n�phrologie
3891; endocrinologie-diab�tologie-nutrition � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;endocrinologie-diab�tologie-nutrition
3892; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3894; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3895; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine d'urgence
3896; gyn�cologie obst�trique au CHU de Tours.;2019;Tours;gyn�cologie obst�trique
3897; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3898; h�pato-gastro-ent�rologie au CHU de Limoges.;2019;Limoges;h�pato-gastro-ent�rologie
3899; m�decine intensive-r�animation au CHU de Nancy.;2019;Nancy;m�decine intensive-r�animation
3900; gyn�cologie obst�trique au CHU de Tours.;2019;Tours;gyn�cologie obst�trique
3901; g�riatrie au CHU de Brest.;2019;Brest;g�riatrie
3902; psychiatrie au CHU de Lille.;2019;Lille;psychiatrie
3903; gyn�cologie obst�trique au CHU de Reims.;2019;Reims;gyn�cologie obst�trique
3904; rhumatologie au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;rhumatologie
3905; p�diatrie au CHU de Nancy.;2019;Nancy;p�diatrie
3906; rhumatologie au CHU de Nancy.;2019;Nancy;rhumatologie
3907; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
3908; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3909; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3910; m�decine vasculaire au CHU d'Angers.;2019;Angers;m�decine vasculaire
3911; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3912; m�decine g�n�rale au CHU de Nice.;2019;Nice;m�decine g�n�rale
3913; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3914; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3915; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3916; m�decine vasculaire � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine vasculaire
3917; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3918; m�decine intensive-r�animation au CHU de Tours.;2019;Tours;m�decine intensive-r�animation
3919; m�decine intensive-r�animation au CHU de Dijon.;2019;Dijon;m�decine intensive-r�animation
3920; chirurgie vasculaire au CHU de Nancy.;2019;Nancy;chirurgie vasculaire
3921; gyn�cologie obst�trique au CHU de Brest.;2019;Brest;gyn�cologie obst�trique
3922; p�diatrie au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;p�diatrie
3923; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3924; m�decine interne et immunologie clinique au CHU de Poitiers.;2019;Poitiers;m�decine interne et immunologie clinique
3925; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3926; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3927; m�decine vasculaire au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine vasculaire
3928; neurologie au CHU de Besan�on.;2019;Besan�on;neurologie
3929; neurologie au CHU de Besan�on.;2019;Besan�on;neurologie
3930; chirurgie vasculaire au CHU de Dijon.;2019;Dijon;chirurgie vasculaire
3931; m�decine physique et de r�adaptation au CHU de Montpellier.;2019;Montpellier;m�decine physique et de r�adaptation
3932; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3933; chirurgie p�diatrique au CHU de Besan�on.;2019;Besan�on;chirurgie p�diatrique
3934; gyn�cologie obst�trique au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;gyn�cologie obst�trique
3935; pneumologie au CHU de Rouen.;2019;Rouen;pneumologie
3936; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3937; p�diatrie au CHU de Rouen.;2019;Rouen;p�diatrie
3938; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3939; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3940; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3941; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3942; chirurgie thoracique et cardiovasculaire au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;chirurgie thoracique et cardiovasculaire
3943; neurologie au CHU de Tours.;2019;Tours;neurologie
3944; anatomie et cytologie pathologiques au CHU de Besan�on.;2019;Besan�on;anatomie et cytologie pathologiques
3945; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3946; m�decine physique et de r�adaptation au CHU de Rennes.;2019;Rennes;m�decine physique et de r�adaptation
3947; m�decine intensive-r�animation au CHU de Poitiers.;2019;Poitiers;m�decine intensive-r�animation
3948; m�decine g�n�rale au CHU de Besan�on.;2019;Besan�on;m�decine g�n�rale
3949; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3950; chirurgie orale au CHU de Nantes.;2019;Nantes;chirurgie orale
3951; ophtalmologie au CHU de Tours.;2019;Tours;ophtalmologie
3952; chirurgie visc�rale et digestive au CHU d'Amiens.;2019;Amiens;chirurgie visc�rale et digestive
3953; pneumologie au CHU de Caen.;2019;Caen;pneumologie
3954; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3955; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
